user_id,car_id,owned,timestamp
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo0,1,2024-07-18 09:01:10
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo1,0,0
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo2,0,0
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo3,1,2024-07-23 09:01:10
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo4,1,2024-07-24 09:01:10
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo0,1,2024-07-27 04:30:15
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo1,0,0
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo2,1,2024-07-31 04:30:15
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo3,1,2024-08-01 04:30:15
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo4,0,0
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo0,1,2024-07-11 06:13:07
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo1,1,2024-07-14 06:13:07
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo2,1,2024-07-15 06:13:07
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo3,0,0
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo4,1,2024-07-17 06:13:07
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo0,1,2024-08-04 14:08:11
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo1,0,0
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo2,1,2024-08-08 14:08:11
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo3,1,2024-08-09 14:08:11
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo4,1,2024-08-10 14:08:11
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo0,1,2024-07-05 12:10:34
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo1,0,0
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo2,1,2024-07-09 12:10:34
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo3,1,2024-07-10 12:10:34
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo4,0,0
dAf62oRRnn0Y0dhXmgrdytbNMqiF,CarNo0,1,2024-07-28 05:24:18
dAf62oRRnn0Y0dhXmgrdytbNMqiF,CarNo1,0,0
dAf62oRRnn0Y0dhXmgrdytbNMqiF,CarNo2,1,2024-08-01 05:24:18
dAf62oRRnn0Y0dhXmgrdytbNMqiF,CarNo3,0,0
dAf62oRRnn0Y0dhXmgrdytbNMqiF,CarNo4,0,0
SZivxFFGUEKNvbm2nq4mUEnhogKh,CarNo0,1,2024-08-07 17:12:07
SZivxFFGUEKNvbm2nq4mUEnhogKh,CarNo1,1,2024-08-06 00:20:34
SZivxFFGUEKNvbm2nq4mUEnhogKh,CarNo2,1,2024-07-13 18:48:18
SZivxFFGUEKNvbm2nq4mUEnhogKh,CarNo3,1,2024-08-03 02:43:44
SZivxFFGUEKNvbm2nq4mUEnhogKh,CarNo4,0,0
tiv28YriIT27R80tLV7TQTglTFvK,CarNo0,1,2024-08-07 17:12:07
tiv28YriIT27R80tLV7TQTglTFvK,CarNo1,0,0
tiv28YriIT27R80tLV7TQTglTFvK,CarNo2,0,0
tiv28YriIT27R80tLV7TQTglTFvK,CarNo3,1,2024-07-25 23:04:35
tiv28YriIT27R80tLV7TQTglTFvK,CarNo4,0,0
KCwO6bJZi28D6pyvwHcLKolfUb5Z,CarNo0,1,2024-07-22 23:25:54
KCwO6bJZi28D6pyvwHcLKolfUb5Z,CarNo1,0,0
KCwO6bJZi28D6pyvwHcLKolfUb5Z,CarNo2,0,0
KCwO6bJZi28D6pyvwHcLKolfUb5Z,CarNo3,0,0
KCwO6bJZi28D6pyvwHcLKolfUb5Z,CarNo4,0,0
JzpdHbCy9FpTYFRmsbcN588QU1xn,CarNo0,1,2024-08-07 17:12:07
JzpdHbCy9FpTYFRmsbcN588QU1xn,CarNo1,1,2024-08-06 10:31:20
JzpdHbCy9FpTYFRmsbcN588QU1xn,CarNo2,0,0
JzpdHbCy9FpTYFRmsbcN588QU1xn,CarNo3,0,0
JzpdHbCy9FpTYFRmsbcN588QU1xn,CarNo4,1,2024-08-04 23:26:58
p0tiv2EmDfxiiJInFjAko9FRnmuB,CarNo0,1,2024-07-21 12:47:42
p0tiv2EmDfxiiJInFjAko9FRnmuB,CarNo1,0,0
p0tiv2EmDfxiiJInFjAko9FRnmuB,CarNo2,0,0
p0tiv2EmDfxiiJInFjAko9FRnmuB,CarNo3,1,2024-07-26 12:47:42
p0tiv2EmDfxiiJInFjAko9FRnmuB,CarNo4,0,0
7GpwdLiSI9cyRlhA3TWfYd8gwKxp,CarNo0,1,2024-07-21 22:34:25
7GpwdLiSI9cyRlhA3TWfYd8gwKxp,CarNo1,0,0
7GpwdLiSI9cyRlhA3TWfYd8gwKxp,CarNo2,0,0
7GpwdLiSI9cyRlhA3TWfYd8gwKxp,CarNo3,1,2024-07-26 22:34:25
7GpwdLiSI9cyRlhA3TWfYd8gwKxp,CarNo4,1,2024-07-27 22:34:25
a0iMFnWvOjQraLOF2LGflkbKA6cK,CarNo0,1,2024-08-07 17:12:07
a0iMFnWvOjQraLOF2LGflkbKA6cK,CarNo1,0,0
a0iMFnWvOjQraLOF2LGflkbKA6cK,CarNo2,1,2024-07-13 06:30:51
a0iMFnWvOjQraLOF2LGflkbKA6cK,CarNo3,1,2024-07-29 12:31:27
a0iMFnWvOjQraLOF2LGflkbKA6cK,CarNo4,1,2024-07-28 15:25:10
ZB2jcLXaEUWcYVNvbie7qzenXBeQ,CarNo0,1,2024-08-07 17:12:07
ZB2jcLXaEUWcYVNvbie7qzenXBeQ,CarNo1,0,0
ZB2jcLXaEUWcYVNvbie7qzenXBeQ,CarNo2,1,2024-08-05 12:38:39
ZB2jcLXaEUWcYVNvbie7qzenXBeQ,CarNo3,0,0
ZB2jcLXaEUWcYVNvbie7qzenXBeQ,CarNo4,1,2024-07-05 02:52:01
oMWxSe1PoKJXXB57pepaJeQXlywC,CarNo0,1,2024-07-19 12:37:04
oMWxSe1PoKJXXB57pepaJeQXlywC,CarNo1,0,0
oMWxSe1PoKJXXB57pepaJeQXlywC,CarNo2,1,2024-07-23 12:37:04
oMWxSe1PoKJXXB57pepaJeQXlywC,CarNo3,1,2024-07-24 12:37:04
oMWxSe1PoKJXXB57pepaJeQXlywC,CarNo4,0,0
cx6Ypi5noOwsRv89ZKkpyGaACS6U,CarNo0,1,2024-07-10 20:16:58
cx6Ypi5noOwsRv89ZKkpyGaACS6U,CarNo1,0,0
cx6Ypi5noOwsRv89ZKkpyGaACS6U,CarNo2,0,0
cx6Ypi5noOwsRv89ZKkpyGaACS6U,CarNo3,1,2024-07-15 20:16:58
cx6Ypi5noOwsRv89ZKkpyGaACS6U,CarNo4,1,2024-07-16 20:16:58
fTc9zjggTKWF7UHoU5IUhv0vAzni,CarNo0,1,2024-08-07 17:12:07
fTc9zjggTKWF7UHoU5IUhv0vAzni,CarNo1,0,0
fTc9zjggTKWF7UHoU5IUhv0vAzni,CarNo2,0,0
fTc9zjggTKWF7UHoU5IUhv0vAzni,CarNo3,1,2024-07-18 08:47:08
fTc9zjggTKWF7UHoU5IUhv0vAzni,CarNo4,0,0
vqKd8i6WO3f5K1ub46ske1AvJS8q,CarNo0,1,2024-08-07 17:12:07
vqKd8i6WO3f5K1ub46ske1AvJS8q,CarNo1,1,2024-07-11 20:15:52
vqKd8i6WO3f5K1ub46ske1AvJS8q,CarNo2,1,2024-07-25 07:23:50
vqKd8i6WO3f5K1ub46ske1AvJS8q,CarNo3,0,0
vqKd8i6WO3f5K1ub46ske1AvJS8q,CarNo4,0,0
oCn0JlNon6PuMzJ893GU1vVy9RdQ,CarNo0,1,2024-08-07 17:12:07
oCn0JlNon6PuMzJ893GU1vVy9RdQ,CarNo1,0,0
oCn0JlNon6PuMzJ893GU1vVy9RdQ,CarNo2,1,2024-07-10 18:04:43
oCn0JlNon6PuMzJ893GU1vVy9RdQ,CarNo3,0,0
oCn0JlNon6PuMzJ893GU1vVy9RdQ,CarNo4,1,2024-07-18 21:37:18
9g33UTZQnDf62HwRqiHip2OtM4uL,CarNo0,1,2024-08-07 17:12:07
9g33UTZQnDf62HwRqiHip2OtM4uL,CarNo1,1,2024-07-22 23:21:15
9g33UTZQnDf62HwRqiHip2OtM4uL,CarNo2,1,2024-07-17 18:54:34
9g33UTZQnDf62HwRqiHip2OtM4uL,CarNo3,0,0
9g33UTZQnDf62HwRqiHip2OtM4uL,CarNo4,0,0
opoQHwsQjzBQ0dxYY0kjnai6KiPg,CarNo0,1,2024-08-07 17:12:07
opoQHwsQjzBQ0dxYY0kjnai6KiPg,CarNo1,1,2024-07-13 07:21:02
opoQHwsQjzBQ0dxYY0kjnai6KiPg,CarNo2,1,2024-07-11 21:50:19
opoQHwsQjzBQ0dxYY0kjnai6KiPg,CarNo3,0,0
opoQHwsQjzBQ0dxYY0kjnai6KiPg,CarNo4,0,0
iAQOjIObgcnCKwP263vOato8VlIn,CarNo0,1,2024-08-07 17:12:07
iAQOjIObgcnCKwP263vOato8VlIn,CarNo1,0,0
iAQOjIObgcnCKwP263vOato8VlIn,CarNo2,1,2024-07-08 23:29:53
iAQOjIObgcnCKwP263vOato8VlIn,CarNo3,1,2024-07-13 12:51:30
iAQOjIObgcnCKwP263vOato8VlIn,CarNo4,1,2024-07-13 14:24:31
zXmqkWrTYKFzammL5fZayZbLmvLs,CarNo0,1,2024-08-07 17:12:07
zXmqkWrTYKFzammL5fZayZbLmvLs,CarNo1,0,0
zXmqkWrTYKFzammL5fZayZbLmvLs,CarNo2,0,0
zXmqkWrTYKFzammL5fZayZbLmvLs,CarNo3,0,0
zXmqkWrTYKFzammL5fZayZbLmvLs,CarNo4,0,0
AZSBD06QSQL8qhjKwX7lpTLM5t37,CarNo0,1,2024-08-07 17:12:07
AZSBD06QSQL8qhjKwX7lpTLM5t37,CarNo1,0,0
AZSBD06QSQL8qhjKwX7lpTLM5t37,CarNo2,1,2024-07-12 21:02:41
AZSBD06QSQL8qhjKwX7lpTLM5t37,CarNo3,0,0
AZSBD06QSQL8qhjKwX7lpTLM5t37,CarNo4,1,2024-08-07 13:01:36
caRXM3QSqufiZ0T3sxa4gxkhDyPs,CarNo0,1,2024-07-17 15:52:21
caRXM3QSqufiZ0T3sxa4gxkhDyPs,CarNo1,0,0
caRXM3QSqufiZ0T3sxa4gxkhDyPs,CarNo2,0,0
caRXM3QSqufiZ0T3sxa4gxkhDyPs,CarNo3,1,2024-07-22 15:52:21
caRXM3QSqufiZ0T3sxa4gxkhDyPs,CarNo4,0,0
bSPiVNNAboGFBKH0XZEdTl2swrys,CarNo0,1,2024-07-10 03:32:11
bSPiVNNAboGFBKH0XZEdTl2swrys,CarNo1,0,0
bSPiVNNAboGFBKH0XZEdTl2swrys,CarNo2,0,0
bSPiVNNAboGFBKH0XZEdTl2swrys,CarNo3,1,2024-07-15 03:32:11
bSPiVNNAboGFBKH0XZEdTl2swrys,CarNo4,0,0
ZtD2XanRdn3tVq7jwFSQQJApTNOG,CarNo0,1,2024-08-07 17:12:07
ZtD2XanRdn3tVq7jwFSQQJApTNOG,CarNo1,1,2024-07-04 14:10:10
ZtD2XanRdn3tVq7jwFSQQJApTNOG,CarNo2,1,2024-08-06 01:27:05
ZtD2XanRdn3tVq7jwFSQQJApTNOG,CarNo3,1,2024-07-14 02:02:55
ZtD2XanRdn3tVq7jwFSQQJApTNOG,CarNo4,1,2024-08-06 22:40:31
dn7kd3xoEvrNCCHq2ojtmkVsEL8x,CarNo0,1,2024-08-07 17:12:07
dn7kd3xoEvrNCCHq2ojtmkVsEL8x,CarNo1,0,0
dn7kd3xoEvrNCCHq2ojtmkVsEL8x,CarNo2,0,0
dn7kd3xoEvrNCCHq2ojtmkVsEL8x,CarNo3,1,2024-07-04 00:13:03
dn7kd3xoEvrNCCHq2ojtmkVsEL8x,CarNo4,1,2024-07-17 18:56:10
lAS6YHVObNJO5y2Fqm10Px1TPxEE,CarNo0,1,2024-08-07 17:12:07
lAS6YHVObNJO5y2Fqm10Px1TPxEE,CarNo1,1,2024-08-01 18:59:53
lAS6YHVObNJO5y2Fqm10Px1TPxEE,CarNo2,0,0
lAS6YHVObNJO5y2Fqm10Px1TPxEE,CarNo3,0,0
lAS6YHVObNJO5y2Fqm10Px1TPxEE,CarNo4,1,2024-07-24 02:54:11
tCEf6wuVj3vvcnISSVFP6htmhFlU,CarNo0,1,2024-07-15 17:28:44
tCEf6wuVj3vvcnISSVFP6htmhFlU,CarNo1,1,2024-07-18 17:28:44
tCEf6wuVj3vvcnISSVFP6htmhFlU,CarNo2,0,0
tCEf6wuVj3vvcnISSVFP6htmhFlU,CarNo3,1,2024-07-20 17:28:44
tCEf6wuVj3vvcnISSVFP6htmhFlU,CarNo4,0,0
Xhtmcnh5vvAVzYYJ6eY0LE1L08wL,CarNo0,1,2024-07-19 04:19:52
Xhtmcnh5vvAVzYYJ6eY0LE1L08wL,CarNo1,1,2024-07-22 04:19:52
Xhtmcnh5vvAVzYYJ6eY0LE1L08wL,CarNo2,0,0
Xhtmcnh5vvAVzYYJ6eY0LE1L08wL,CarNo3,0,0
Xhtmcnh5vvAVzYYJ6eY0LE1L08wL,CarNo4,0,0
KiLQh5wI5UFwJShsZjW5tpkDQCPW,CarNo0,1,2024-08-07 23:53:03
KiLQh5wI5UFwJShsZjW5tpkDQCPW,CarNo1,0,0
KiLQh5wI5UFwJShsZjW5tpkDQCPW,CarNo2,1,2024-08-11 23:53:03
KiLQh5wI5UFwJShsZjW5tpkDQCPW,CarNo3,0,0
KiLQh5wI5UFwJShsZjW5tpkDQCPW,CarNo4,1,2024-08-13 23:53:03
sDJCyYiE4lH1UJ7AhTudaP8yPrNH,CarNo0,1,2024-08-07 17:12:07
sDJCyYiE4lH1UJ7AhTudaP8yPrNH,CarNo1,0,0
sDJCyYiE4lH1UJ7AhTudaP8yPrNH,CarNo2,1,2024-07-05 17:17:33
sDJCyYiE4lH1UJ7AhTudaP8yPrNH,CarNo3,0,0
sDJCyYiE4lH1UJ7AhTudaP8yPrNH,CarNo4,0,0
Ps2ZSUD5pdefswnMcTMjqUmYzVck,CarNo0,1,2024-08-07 17:12:07
Ps2ZSUD5pdefswnMcTMjqUmYzVck,CarNo1,0,0
Ps2ZSUD5pdefswnMcTMjqUmYzVck,CarNo2,1,2024-07-09 14:59:56
Ps2ZSUD5pdefswnMcTMjqUmYzVck,CarNo3,0,0
Ps2ZSUD5pdefswnMcTMjqUmYzVck,CarNo4,0,0
AQZHTEUM7ypmvGSuGEgMB7sA7Y8J,CarNo0,1,2024-08-07 17:12:07
AQZHTEUM7ypmvGSuGEgMB7sA7Y8J,CarNo1,1,2024-07-26 07:21:56
AQZHTEUM7ypmvGSuGEgMB7sA7Y8J,CarNo2,0,0
AQZHTEUM7ypmvGSuGEgMB7sA7Y8J,CarNo3,0,0
AQZHTEUM7ypmvGSuGEgMB7sA7Y8J,CarNo4,0,0
v19QVSlysE5FC3PfNoZb8QDwjZ3M,CarNo0,1,2024-07-24 15:01:15
v19QVSlysE5FC3PfNoZb8QDwjZ3M,CarNo1,1,2024-07-27 15:01:15
v19QVSlysE5FC3PfNoZb8QDwjZ3M,CarNo2,0,0
v19QVSlysE5FC3PfNoZb8QDwjZ3M,CarNo3,0,0
v19QVSlysE5FC3PfNoZb8QDwjZ3M,CarNo4,0,0
AzUetoV9zkUIvtpNt9ixLcPLegu8,CarNo0,1,2024-07-09 19:34:31
AzUetoV9zkUIvtpNt9ixLcPLegu8,CarNo1,0,0
AzUetoV9zkUIvtpNt9ixLcPLegu8,CarNo2,1,2024-07-13 19:34:31
AzUetoV9zkUIvtpNt9ixLcPLegu8,CarNo3,1,2024-07-14 19:34:31
AzUetoV9zkUIvtpNt9ixLcPLegu8,CarNo4,0,0
hzpFjXzVKZPbOVhPC3DWTemLVLTY,CarNo0,1,2024-08-07 17:12:07
hzpFjXzVKZPbOVhPC3DWTemLVLTY,CarNo1,1,2024-07-10 10:13:12
hzpFjXzVKZPbOVhPC3DWTemLVLTY,CarNo2,1,2024-07-26 00:44:28
hzpFjXzVKZPbOVhPC3DWTemLVLTY,CarNo3,0,0
hzpFjXzVKZPbOVhPC3DWTemLVLTY,CarNo4,1,2024-07-14 02:33:17
GPObzbfzQPC0d6hG447loMO4SLAq,CarNo0,1,2024-08-07 17:12:07
GPObzbfzQPC0d6hG447loMO4SLAq,CarNo1,0,0
GPObzbfzQPC0d6hG447loMO4SLAq,CarNo2,1,2024-07-24 15:16:21
GPObzbfzQPC0d6hG447loMO4SLAq,CarNo3,1,2024-07-21 00:57:56
GPObzbfzQPC0d6hG447loMO4SLAq,CarNo4,1,2024-07-11 04:40:08
rvMAWTS0nuQGDyJbnHgllReq6Uli,CarNo0,1,2024-07-07 06:45:25
rvMAWTS0nuQGDyJbnHgllReq6Uli,CarNo1,0,0
rvMAWTS0nuQGDyJbnHgllReq6Uli,CarNo2,0,0
rvMAWTS0nuQGDyJbnHgllReq6Uli,CarNo3,1,2024-07-12 06:45:25
rvMAWTS0nuQGDyJbnHgllReq6Uli,CarNo4,0,0
3jtdX841SxdCYoTCKml35FkzfQNY,CarNo0,1,2024-08-06 22:46:25
3jtdX841SxdCYoTCKml35FkzfQNY,CarNo1,1,2024-08-09 22:46:25
3jtdX841SxdCYoTCKml35FkzfQNY,CarNo2,0,0
3jtdX841SxdCYoTCKml35FkzfQNY,CarNo3,0,0
3jtdX841SxdCYoTCKml35FkzfQNY,CarNo4,1,2024-08-12 22:46:25
bSlAH978TW5HYd2lVfTaPhmHKgLf,CarNo0,1,2024-08-07 17:12:07
bSlAH978TW5HYd2lVfTaPhmHKgLf,CarNo1,1,2024-08-06 20:10:16
bSlAH978TW5HYd2lVfTaPhmHKgLf,CarNo2,0,0
bSlAH978TW5HYd2lVfTaPhmHKgLf,CarNo3,1,2024-07-09 07:55:57
bSlAH978TW5HYd2lVfTaPhmHKgLf,CarNo4,0,0
TxeDRsOFGoD6wLHvKLOid8xv1Byr,CarNo0,1,2024-07-18 21:08:07
TxeDRsOFGoD6wLHvKLOid8xv1Byr,CarNo1,0,0
TxeDRsOFGoD6wLHvKLOid8xv1Byr,CarNo2,1,2024-07-22 21:08:07
TxeDRsOFGoD6wLHvKLOid8xv1Byr,CarNo3,1,2024-07-23 21:08:07
TxeDRsOFGoD6wLHvKLOid8xv1Byr,CarNo4,1,2024-07-24 21:08:07
RS8OGtT3nkNewsiGgMX8CUzOxGc6,CarNo0,1,2024-08-05 14:01:10
RS8OGtT3nkNewsiGgMX8CUzOxGc6,CarNo1,0,0
RS8OGtT3nkNewsiGgMX8CUzOxGc6,CarNo2,0,0
RS8OGtT3nkNewsiGgMX8CUzOxGc6,CarNo3,1,2024-08-10 14:01:10
RS8OGtT3nkNewsiGgMX8CUzOxGc6,CarNo4,0,0
96iFYL0PrMe6csJGS53UjZA6ZF6R,CarNo0,1,2024-08-07 17:12:07
96iFYL0PrMe6csJGS53UjZA6ZF6R,CarNo1,0,0
96iFYL0PrMe6csJGS53UjZA6ZF6R,CarNo2,0,0
96iFYL0PrMe6csJGS53UjZA6ZF6R,CarNo3,1,2024-07-31 05:33:32
96iFYL0PrMe6csJGS53UjZA6ZF6R,CarNo4,0,0
akcuLNxcEOT1khlEN2DJFYLuvLX2,CarNo0,1,2024-08-07 17:12:07
akcuLNxcEOT1khlEN2DJFYLuvLX2,CarNo1,1,2024-07-05 12:12:44
akcuLNxcEOT1khlEN2DJFYLuvLX2,CarNo2,0,0
akcuLNxcEOT1khlEN2DJFYLuvLX2,CarNo3,0,0
akcuLNxcEOT1khlEN2DJFYLuvLX2,CarNo4,0,0
HZGwl0M2tVQfgSSh0w7oboefi6Z9,CarNo0,1,2024-08-07 17:12:07
HZGwl0M2tVQfgSSh0w7oboefi6Z9,CarNo1,0,0
HZGwl0M2tVQfgSSh0w7oboefi6Z9,CarNo2,0,0
HZGwl0M2tVQfgSSh0w7oboefi6Z9,CarNo3,0,0
HZGwl0M2tVQfgSSh0w7oboefi6Z9,CarNo4,1,2024-07-16 06:22:31
qFfjmEhavbu0UAICgIpdg2YCM7bX,CarNo0,1,2024-08-06 06:23:22
qFfjmEhavbu0UAICgIpdg2YCM7bX,CarNo1,0,0
qFfjmEhavbu0UAICgIpdg2YCM7bX,CarNo2,1,2024-08-10 06:23:22
qFfjmEhavbu0UAICgIpdg2YCM7bX,CarNo3,1,2024-08-11 06:23:22
qFfjmEhavbu0UAICgIpdg2YCM7bX,CarNo4,0,0
D0scHErepk2dCPZb4AU6CgAiKOKP,CarNo0,1,2024-08-07 17:12:07
D0scHErepk2dCPZb4AU6CgAiKOKP,CarNo1,0,0
D0scHErepk2dCPZb4AU6CgAiKOKP,CarNo2,0,0
D0scHErepk2dCPZb4AU6CgAiKOKP,CarNo3,0,0
D0scHErepk2dCPZb4AU6CgAiKOKP,CarNo4,0,0
CHRFdM3PRuLyRcbfWxlUIUroNf3b,CarNo0,1,2024-07-18 10:29:03
CHRFdM3PRuLyRcbfWxlUIUroNf3b,CarNo1,1,2024-07-21 10:29:03
CHRFdM3PRuLyRcbfWxlUIUroNf3b,CarNo2,1,2024-07-22 10:29:03
CHRFdM3PRuLyRcbfWxlUIUroNf3b,CarNo3,1,2024-07-23 10:29:03
CHRFdM3PRuLyRcbfWxlUIUroNf3b,CarNo4,0,0
yT7FN21NVFki9Opo3Lgv7KXG08D0,CarNo0,1,2024-07-25 02:32:05
