user_id,car_id,owned,timestamp
yT7FN21NVFki9Opo3Lgv7KXG08D0,CarNo1,1,2024-07-28 02:32:05
yT7FN21NVFki9Opo3Lgv7KXG08D0,CarNo2,1,2024-07-29 02:32:05
yT7FN21NVFki9Opo3Lgv7KXG08D0,CarNo3,1,2024-07-30 02:32:05
yT7FN21NVFki9Opo3Lgv7KXG08D0,CarNo4,0,0
IjUTM6YlMbPqCssN6lFwUFjbkEjN,CarNo0,1,2024-07-25 03:50:19
IjUTM6YlMbPqCssN6lFwUFjbkEjN,CarNo1,0,0
IjUTM6YlMbPqCssN6lFwUFjbkEjN,CarNo2,1,2024-07-29 03:50:19
IjUTM6YlMbPqCssN6lFwUFjbkEjN,CarNo3,0,0
IjUTM6YlMbPqCssN6lFwUFjbkEjN,CarNo4,1,2024-07-31 03:50:19
jZQWJoWTnvFmOt4UVaDd82Z4XgG2,CarNo0,1,2024-07-06 09:04:17
jZQWJoWTnvFmOt4UVaDd82Z4XgG2,CarNo1,0,0
jZQWJoWTnvFmOt4UVaDd82Z4XgG2,CarNo2,1,2024-07-10 09:04:17
jZQWJoWTnvFmOt4UVaDd82Z4XgG2,CarNo3,0,0
jZQWJoWTnvFmOt4UVaDd82Z4XgG2,CarNo4,1,2024-07-12 09:04:17
RnV7F1HaEfaZZE85lPnSh0tt2xPO,CarNo0,1,2024-08-07 17:12:07
RnV7F1HaEfaZZE85lPnSh0tt2xPO,CarNo1,1,2024-07-17 12:55:20
RnV7F1HaEfaZZE85lPnSh0tt2xPO,CarNo2,1,2024-08-05 16:36:35
RnV7F1HaEfaZZE85lPnSh0tt2xPO,CarNo3,0,0
RnV7F1HaEfaZZE85lPnSh0tt2xPO,CarNo4,1,2024-07-19 17:53:21
LpaJpmRxBufpIpyl4qxKdT6NnpzQ,CarNo0,1,2024-08-07 17:12:07
LpaJpmRxBufpIpyl4qxKdT6NnpzQ,CarNo1,0,0
LpaJpmRxBufpIpyl4qxKdT6NnpzQ,CarNo2,0,0
LpaJpmRxBufpIpyl4qxKdT6NnpzQ,CarNo3,1,2024-07-09 11:21:17
LpaJpmRxBufpIpyl4qxKdT6NnpzQ,CarNo4,0,0
zFwJTOCkJhW2v4R8jdXPXdtjDK70,CarNo0,1,2024-07-29 07:39:58
zFwJTOCkJhW2v4R8jdXPXdtjDK70,CarNo1,0,0
zFwJTOCkJhW2v4R8jdXPXdtjDK70,CarNo2,1,2024-08-02 07:39:58
zFwJTOCkJhW2v4R8jdXPXdtjDK70,CarNo3,0,0
zFwJTOCkJhW2v4R8jdXPXdtjDK70,CarNo4,1,2024-08-04 07:39:58
7xhqS0iekCY3i37lgFyHlVQBCmHd,CarNo0,1,2024-08-03 12:05:49
7xhqS0iekCY3i37lgFyHlVQBCmHd,CarNo1,1,2024-08-06 12:05:49
7xhqS0iekCY3i37lgFyHlVQBCmHd,CarNo2,0,0
7xhqS0iekCY3i37lgFyHlVQBCmHd,CarNo3,0,0
7xhqS0iekCY3i37lgFyHlVQBCmHd,CarNo4,0,0
LnTD7KnkOEvKKil8XhuzUvjynEnm,CarNo0,1,2024-07-05 12:21:20
LnTD7KnkOEvKKil8XhuzUvjynEnm,CarNo1,0,0
LnTD7KnkOEvKKil8XhuzUvjynEnm,CarNo2,1,2024-07-09 12:21:20
LnTD7KnkOEvKKil8XhuzUvjynEnm,CarNo3,1,2024-07-10 12:21:20
LnTD7KnkOEvKKil8XhuzUvjynEnm,CarNo4,0,0
zsOpQuQZv70ZthPm0Q9xkOonEvGf,CarNo0,1,2024-07-31 06:07:35
zsOpQuQZv70ZthPm0Q9xkOonEvGf,CarNo1,1,2024-08-03 06:07:35
zsOpQuQZv70ZthPm0Q9xkOonEvGf,CarNo2,1,2024-08-04 06:07:35
zsOpQuQZv70ZthPm0Q9xkOonEvGf,CarNo3,0,0
zsOpQuQZv70ZthPm0Q9xkOonEvGf,CarNo4,1,2024-08-06 06:07:35
c68RbY09dFYGyIGIwkzl4oFnuryL,CarNo0,1,2024-07-19 09:36:12
c68RbY09dFYGyIGIwkzl4oFnuryL,CarNo1,0,0
c68RbY09dFYGyIGIwkzl4oFnuryL,CarNo2,1,2024-07-23 09:36:12
c68RbY09dFYGyIGIwkzl4oFnuryL,CarNo3,0,0
c68RbY09dFYGyIGIwkzl4oFnuryL,CarNo4,0,0
gNyfPLzUxUzUlhWzYoOffE7oTh9y,CarNo0,1,2024-08-07 17:12:07
gNyfPLzUxUzUlhWzYoOffE7oTh9y,CarNo1,0,0
gNyfPLzUxUzUlhWzYoOffE7oTh9y,CarNo2,0,0
gNyfPLzUxUzUlhWzYoOffE7oTh9y,CarNo3,1,2024-08-01 01:07:38
gNyfPLzUxUzUlhWzYoOffE7oTh9y,CarNo4,1,2024-07-12 04:34:54
B3DFWMPcFXtY3GxozY7frzelzKse,CarNo0,1,2024-07-12 13:00:45
B3DFWMPcFXtY3GxozY7frzelzKse,CarNo1,1,2024-07-15 13:00:45
B3DFWMPcFXtY3GxozY7frzelzKse,CarNo2,0,0
B3DFWMPcFXtY3GxozY7frzelzKse,CarNo3,1,2024-07-17 13:00:45
B3DFWMPcFXtY3GxozY7frzelzKse,CarNo4,0,0
8aPZnsIyp2ymcoFXGs0mPD1pqMvj,CarNo0,1,2024-08-07 17:12:07
8aPZnsIyp2ymcoFXGs0mPD1pqMvj,CarNo1,0,0
8aPZnsIyp2ymcoFXGs0mPD1pqMvj,CarNo2,0,0
8aPZnsIyp2ymcoFXGs0mPD1pqMvj,CarNo3,1,2024-07-28 05:49:31
8aPZnsIyp2ymcoFXGs0mPD1pqMvj,CarNo4,0,0
p2TqOZLfGLszHqWwzG7uJVsuFfeB,CarNo0,1,2024-08-01 21:39:55
p2TqOZLfGLszHqWwzG7uJVsuFfeB,CarNo1,0,0
p2TqOZLfGLszHqWwzG7uJVsuFfeB,CarNo2,1,2024-08-05 21:39:55
p2TqOZLfGLszHqWwzG7uJVsuFfeB,CarNo3,0,0
p2TqOZLfGLszHqWwzG7uJVsuFfeB,CarNo4,0,0
f7AVSXhUYpVVTk7HyWqwckgR1avf,CarNo0,1,2024-07-19 23:02:53
f7AVSXhUYpVVTk7HyWqwckgR1avf,CarNo1,0,0
f7AVSXhUYpVVTk7HyWqwckgR1avf,CarNo2,1,2024-07-23 23:02:53
f7AVSXhUYpVVTk7HyWqwckgR1avf,CarNo3,1,2024-07-24 23:02:53
f7AVSXhUYpVVTk7HyWqwckgR1avf,CarNo4,1,2024-07-25 23:02:53
v9MGV4sazmd9UFrXWVCvwfobQszm,CarNo0,1,2024-08-07 17:12:07
v9MGV4sazmd9UFrXWVCvwfobQszm,CarNo1,0,0
v9MGV4sazmd9UFrXWVCvwfobQszm,CarNo2,1,2024-07-22 15:01:50
v9MGV4sazmd9UFrXWVCvwfobQszm,CarNo3,0,0
v9MGV4sazmd9UFrXWVCvwfobQszm,CarNo4,1,2024-07-21 02:39:28
6wZaHsKDrUTfLj7nBzCAMZlBcNQ0,CarNo0,1,2024-07-20 03:01:13
6wZaHsKDrUTfLj7nBzCAMZlBcNQ0,CarNo1,0,0
6wZaHsKDrUTfLj7nBzCAMZlBcNQ0,CarNo2,0,0
6wZaHsKDrUTfLj7nBzCAMZlBcNQ0,CarNo3,1,2024-07-25 03:01:13
6wZaHsKDrUTfLj7nBzCAMZlBcNQ0,CarNo4,0,0
FPDBrXKnwE45YYJhXEbvASUDcmJX,CarNo0,1,2024-08-02 02:17:59
FPDBrXKnwE45YYJhXEbvASUDcmJX,CarNo1,0,0
FPDBrXKnwE45YYJhXEbvASUDcmJX,CarNo2,1,2024-08-06 02:17:59
FPDBrXKnwE45YYJhXEbvASUDcmJX,CarNo3,0,0
FPDBrXKnwE45YYJhXEbvASUDcmJX,CarNo4,0,0
AfazfAk6YDYZy921N54nQEZVETWF,CarNo0,1,2024-08-07 17:12:07
AfazfAk6YDYZy921N54nQEZVETWF,CarNo1,1,2024-07-11 05:37:39
AfazfAk6YDYZy921N54nQEZVETWF,CarNo2,1,2024-07-05 04:07:45
AfazfAk6YDYZy921N54nQEZVETWF,CarNo3,0,0
AfazfAk6YDYZy921N54nQEZVETWF,CarNo4,0,0
2YwkXMvbApUaHBUTBv7Lnv83e1uh,CarNo0,1,2024-08-07 17:12:07
2YwkXMvbApUaHBUTBv7Lnv83e1uh,CarNo1,0,0
2YwkXMvbApUaHBUTBv7Lnv83e1uh,CarNo2,0,0
2YwkXMvbApUaHBUTBv7Lnv83e1uh,CarNo3,0,0
2YwkXMvbApUaHBUTBv7Lnv83e1uh,CarNo4,0,0
q1OcGIL8oEIFLujkuIM8tglRpsO6,CarNo0,1,2024-08-07 17:12:07
q1OcGIL8oEIFLujkuIM8tglRpsO6,CarNo1,1,2024-07-28 01:56:04
q1OcGIL8oEIFLujkuIM8tglRpsO6,CarNo2,0,0
q1OcGIL8oEIFLujkuIM8tglRpsO6,CarNo3,1,2024-07-31 02:33:31
q1OcGIL8oEIFLujkuIM8tglRpsO6,CarNo4,1,2024-07-11 15:51:29
Yg3ppJ9AMFqkoEF7hObyzxOjxjUF,CarNo0,1,2024-08-07 17:12:07
Yg3ppJ9AMFqkoEF7hObyzxOjxjUF,CarNo1,1,2024-07-07 02:49:40
Yg3ppJ9AMFqkoEF7hObyzxOjxjUF,CarNo2,0,0
Yg3ppJ9AMFqkoEF7hObyzxOjxjUF,CarNo3,1,2024-07-27 12:28:37
Yg3ppJ9AMFqkoEF7hObyzxOjxjUF,CarNo4,1,2024-07-17 16:51:12
sqDfaDeK0BYFrVv1eCPyHqGHULMd,CarNo0,1,2024-08-07 17:12:07
sqDfaDeK0BYFrVv1eCPyHqGHULMd,CarNo1,0,0
sqDfaDeK0BYFrVv1eCPyHqGHULMd,CarNo2,1,2024-08-06 13:51:49
sqDfaDeK0BYFrVv1eCPyHqGHULMd,CarNo3,0,0
sqDfaDeK0BYFrVv1eCPyHqGHULMd,CarNo4,0,0
KSVCIz6XHv6pDVV1Kd5xNkvIFFzp,CarNo0,1,2024-08-07 17:12:07
KSVCIz6XHv6pDVV1Kd5xNkvIFFzp,CarNo1,1,2024-07-19 01:13:44
KSVCIz6XHv6pDVV1Kd5xNkvIFFzp,CarNo2,1,2024-08-05 03:35:55
KSVCIz6XHv6pDVV1Kd5xNkvIFFzp,CarNo3,1,2024-07-22 20:37:07
KSVCIz6XHv6pDVV1Kd5xNkvIFFzp,CarNo4,1,2024-07-25 03:17:23
GX5IZqmOvzarl10CeektA9r3kQgX,CarNo0,1,2024-07-21 16:39:13
GX5IZqmOvzarl10CeektA9r3kQgX,CarNo1,1,2024-07-24 16:39:13
GX5IZqmOvzarl10CeektA9r3kQgX,CarNo2,0,0
GX5IZqmOvzarl10CeektA9r3kQgX,CarNo3,1,2024-07-26 16:39:13
GX5IZqmOvzarl10CeektA9r3kQgX,CarNo4,1,2024-07-27 16:39:13
H9HnkhV5GlRkBH9aQaO9G8vIX7Ix,CarNo0,1,2024-07-10 18:16:42
H9HnkhV5GlRkBH9aQaO9G8vIX7Ix,CarNo1,0,0
H9HnkhV5GlRkBH9aQaO9G8vIX7Ix,CarNo2,0,0
H9HnkhV5GlRkBH9aQaO9G8vIX7Ix,CarNo3,0,0
H9HnkhV5GlRkBH9aQaO9G8vIX7Ix,CarNo4,1,2024-07-16 18:16:42
dbccdFCdnHKSydQ5RL8nyVVKgrLv,CarNo0,1,2024-08-05 14:41:23
dbccdFCdnHKSydQ5RL8nyVVKgrLv,CarNo1,0,0
dbccdFCdnHKSydQ5RL8nyVVKgrLv,CarNo2,0,0
dbccdFCdnHKSydQ5RL8nyVVKgrLv,CarNo3,0,0
dbccdFCdnHKSydQ5RL8nyVVKgrLv,CarNo4,1,2024-08-11 14:41:23
riE7cTIXCxj9OSP4mwwsornNkpKI,CarNo0,1,2024-08-07 17:12:07
riE7cTIXCxj9OSP4mwwsornNkpKI,CarNo1,1,2024-07-26 02:33:24
riE7cTIXCxj9OSP4mwwsornNkpKI,CarNo2,1,2024-07-08 09:03:50
riE7cTIXCxj9OSP4mwwsornNkpKI,CarNo3,0,0
riE7cTIXCxj9OSP4mwwsornNkpKI,CarNo4,0,0
olxtu07ggvHcrRGUDUUmjFM2dqEt,CarNo0,1,2024-07-29 01:07:40
olxtu07ggvHcrRGUDUUmjFM2dqEt,CarNo1,0,0
olxtu07ggvHcrRGUDUUmjFM2dqEt,CarNo2,1,2024-08-02 01:07:40
olxtu07ggvHcrRGUDUUmjFM2dqEt,CarNo3,0,0
olxtu07ggvHcrRGUDUUmjFM2dqEt,CarNo4,0,0
vJBSEtRSwDNUu69ja7szquYi6qv1,CarNo0,1,2024-08-07 17:12:07
vJBSEtRSwDNUu69ja7szquYi6qv1,CarNo1,0,0
vJBSEtRSwDNUu69ja7szquYi6qv1,CarNo2,0,0
vJBSEtRSwDNUu69ja7szquYi6qv1,CarNo3,1,2024-07-31 17:32:07
vJBSEtRSwDNUu69ja7szquYi6qv1,CarNo4,1,2024-07-24 03:40:22
oJsVYPw8L1vNpBGekDh1SERJger5,CarNo0,1,2024-08-07 17:12:07
oJsVYPw8L1vNpBGekDh1SERJger5,CarNo1,0,0
oJsVYPw8L1vNpBGekDh1SERJger5,CarNo2,0,0
oJsVYPw8L1vNpBGekDh1SERJger5,CarNo3,0,0
oJsVYPw8L1vNpBGekDh1SERJger5,CarNo4,0,0
RTpvD5i2dYjfw4X5MnAxdRAgFSw8,CarNo0,1,2024-08-07 17:12:07
RTpvD5i2dYjfw4X5MnAxdRAgFSw8,CarNo1,0,0
RTpvD5i2dYjfw4X5MnAxdRAgFSw8,CarNo2,0,0
RTpvD5i2dYjfw4X5MnAxdRAgFSw8,CarNo3,0,0
RTpvD5i2dYjfw4X5MnAxdRAgFSw8,CarNo4,0,0
xan8lBAnNk0nB6ERBcqOCd7u3qx9,CarNo0,1,2024-08-06 04:00:10
xan8lBAnNk0nB6ERBcqOCd7u3qx9,CarNo1,1,2024-08-09 04:00:10
xan8lBAnNk0nB6ERBcqOCd7u3qx9,CarNo2,0,0
xan8lBAnNk0nB6ERBcqOCd7u3qx9,CarNo3,1,2024-08-11 04:00:10
xan8lBAnNk0nB6ERBcqOCd7u3qx9,CarNo4,0,0
V1kP8cxDyN9BJ1n4QITUlu07hq4C,CarNo0,1,2024-08-07 17:12:07
V1kP8cxDyN9BJ1n4QITUlu07hq4C,CarNo1,0,0
V1kP8cxDyN9BJ1n4QITUlu07hq4C,CarNo2,0,0
V1kP8cxDyN9BJ1n4QITUlu07hq4C,CarNo3,1,2024-08-07 20:00:29
V1kP8cxDyN9BJ1n4QITUlu07hq4C,CarNo4,0,0
cF0Wyj9VVJCTn4WdGGChzhMOd4eg,CarNo0,1,2024-08-07 17:12:07
cF0Wyj9VVJCTn4WdGGChzhMOd4eg,CarNo1,0,0
cF0Wyj9VVJCTn4WdGGChzhMOd4eg,CarNo2,0,0
cF0Wyj9VVJCTn4WdGGChzhMOd4eg,CarNo3,0,0
cF0Wyj9VVJCTn4WdGGChzhMOd4eg,CarNo4,1,2024-08-04 12:58:23
Qjfa0EIZAO49Y2bQfBvMx7BNSqpN,CarNo0,1,2024-08-07 17:12:07
Qjfa0EIZAO49Y2bQfBvMx7BNSqpN,CarNo1,0,0
Qjfa0EIZAO49Y2bQfBvMx7BNSqpN,CarNo2,1,2024-07-22 08:28:24
Qjfa0EIZAO49Y2bQfBvMx7BNSqpN,CarNo3,1,2024-07-25 22:54:51
Qjfa0EIZAO49Y2bQfBvMx7BNSqpN,CarNo4,1,2024-07-06 04:23:41
kFZyCFC3ycymzjztmbkXl3fB9xyW,CarNo0,1,2024-08-07 17:12:07
kFZyCFC3ycymzjztmbkXl3fB9xyW,CarNo1,1,2024-07-11 14:11:05
kFZyCFC3ycymzjztmbkXl3fB9xyW,CarNo2,0,0
kFZyCFC3ycymzjztmbkXl3fB9xyW,CarNo3,1,2024-08-05 07:48:23
kFZyCFC3ycymzjztmbkXl3fB9xyW,CarNo4,0,0
KPrEYumhaTuHlHRgnkUu97BrpRXe,CarNo0,1,2024-07-10 11:39:28
KPrEYumhaTuHlHRgnkUu97BrpRXe,CarNo1,1,2024-07-13 11:39:28
KPrEYumhaTuHlHRgnkUu97BrpRXe,CarNo2,1,2024-07-14 11:39:28
KPrEYumhaTuHlHRgnkUu97BrpRXe,CarNo3,1,2024-07-15 11:39:28
KPrEYumhaTuHlHRgnkUu97BrpRXe,CarNo4,1,2024-07-16 11:39:28
hC8mes8W8tIrr4RWksIa7ApleMjY,CarNo0,1,2024-08-07 17:12:07
hC8mes8W8tIrr4RWksIa7ApleMjY,CarNo1,1,2024-07-31 17:37:41
hC8mes8W8tIrr4RWksIa7ApleMjY,CarNo2,0,0
hC8mes8W8tIrr4RWksIa7ApleMjY,CarNo3,1,2024-07-27 22:59:56
hC8mes8W8tIrr4RWksIa7ApleMjY,CarNo4,1,2024-07-21 01:26:29
v3v6nJrTo6zFJh2Iz4G8vxY6nj6w,CarNo0,1,2024-07-14 01:16:22
v3v6nJrTo6zFJh2Iz4G8vxY6nj6w,CarNo1,1,2024-07-17 01:16:22
v3v6nJrTo6zFJh2Iz4G8vxY6nj6w,CarNo2,0,0
v3v6nJrTo6zFJh2Iz4G8vxY6nj6w,CarNo3,1,2024-07-19 01:16:22
v3v6nJrTo6zFJh2Iz4G8vxY6nj6w,CarNo4,1,2024-07-20 01:16:22
9zXpoRkpQnOLxyDv2Nwh4OGa0tF9,CarNo0,1,2024-07-13 19:40:57
9zXpoRkpQnOLxyDv2Nwh4OGa0tF9,CarNo1,0,0
9zXpoRkpQnOLxyDv2Nwh4OGa0tF9,CarNo2,0,0
9zXpoRkpQnOLxyDv2Nwh4OGa0tF9,CarNo3,1,2024-07-18 19:40:57
9zXpoRkpQnOLxyDv2Nwh4OGa0tF9,CarNo4,0,0
5Ut31Z3JLRQ5VEnOHsbfIiDngsn6,CarNo0,1,2024-08-07 00:08:52
5Ut31Z3JLRQ5VEnOHsbfIiDngsn6,CarNo1,0,0
5Ut31Z3JLRQ5VEnOHsbfIiDngsn6,CarNo2,0,0
5Ut31Z3JLRQ5VEnOHsbfIiDngsn6,CarNo3,1,2024-08-12 00:08:52
5Ut31Z3JLRQ5VEnOHsbfIiDngsn6,CarNo4,1,2024-08-13 00:08:52
v2PJktox4UaAxBM8FkRjqRBuq4xl,CarNo0,1,2024-08-07 17:12:07
v2PJktox4UaAxBM8FkRjqRBuq4xl,CarNo1,0,0
v2PJktox4UaAxBM8FkRjqRBuq4xl,CarNo2,1,2024-07-12 10:52:55
v2PJktox4UaAxBM8FkRjqRBuq4xl,CarNo3,1,2024-07-27 12:10:23
v2PJktox4UaAxBM8FkRjqRBuq4xl,CarNo4,1,2024-07-24 13:16:21
PC1DkTqtsXwuZDWtiwbV3hz7ywQF,CarNo0,1,2024-07-18 04:21:19
PC1DkTqtsXwuZDWtiwbV3hz7ywQF,CarNo1,1,2024-07-21 04:21:19
PC1DkTqtsXwuZDWtiwbV3hz7ywQF,CarNo2,1,2024-07-22 04:21:19
PC1DkTqtsXwuZDWtiwbV3hz7ywQF,CarNo3,1,2024-07-23 04:21:19
PC1DkTqtsXwuZDWtiwbV3hz7ywQF,CarNo4,1,2024-07-24 04:21:19
G7vfj6tBOWdyBPF6JSVsoueSOKZj,CarNo0,1,2024-07-20 03:07:51
G7vfj6tBOWdyBPF6JSVsoueSOKZj,CarNo1,1,2024-07-23 03:07:51
G7vfj6tBOWdyBPF6JSVsoueSOKZj,CarNo2,0,0
G7vfj6tBOWdyBPF6JSVsoueSOKZj,CarNo3,0,0
G7vfj6tBOWdyBPF6JSVsoueSOKZj,CarNo4,0,0
4LUCh0ruuxlkBB1pxbNkT5eSR7Kb,CarNo0,1,2024-07-30 05:30:41
4LUCh0ruuxlkBB1pxbNkT5eSR7Kb,CarNo1,1,2024-08-02 05:30:41
4LUCh0ruuxlkBB1pxbNkT5eSR7Kb,CarNo2,0,0
4LUCh0ruuxlkBB1pxbNkT5eSR7Kb,CarNo3,1,2024-08-04 05:30:41
4LUCh0ruuxlkBB1pxbNkT5eSR7Kb,CarNo4,0,0
YeJCriKMlMZg6VmpjSzwhuy2v283,CarNo0,1,2024-08-07 17:12:07
YeJCriKMlMZg6VmpjSzwhuy2v283,CarNo1,0,0
YeJCriKMlMZg6VmpjSzwhuy2v283,CarNo2,0,0
YeJCriKMlMZg6VmpjSzwhuy2v283,CarNo3,1,2024-07-09 17:10:22
YeJCriKMlMZg6VmpjSzwhuy2v283,CarNo4,1,2024-07-19 05:28:16
9oZgW9HCCdpzhAoagUckGWMKGd4g,CarNo0,1,2024-07-29 15:58:37
9oZgW9HCCdpzhAoagUckGWMKGd4g,CarNo1,1,2024-08-01 15:58:37
9oZgW9HCCdpzhAoagUckGWMKGd4g,CarNo2,0,0
9oZgW9HCCdpzhAoagUckGWMKGd4g,CarNo3,0,0
9oZgW9HCCdpzhAoagUckGWMKGd4g,CarNo4,0,0
gseq3y0F0qvRgCzbtSFMCggrnORL,CarNo0,1,2024-07-28 06:21:46
gseq3y0F0qvRgCzbtSFMCggrnORL,CarNo1,1,2024-07-31 06:21:46
gseq3y0F0qvRgCzbtSFMCggrnORL,CarNo2,1,2024-08-01 06:21:46
gseq3y0F0qvRgCzbtSFMCggrnORL,CarNo3,1,2024-08-02 06:21:46
gseq3y0F0qvRgCzbtSFMCggrnORL,CarNo4,0,0
oWQGSfSWgmXlnr9QobNdt8bJILcm,CarNo0,1,2024-07-20 13:40:51
oWQGSfSWgmXlnr9QobNdt8bJILcm,CarNo1,1,2024-07-23 13:40:51
oWQGSfSWgmXlnr9QobNdt8bJILcm,CarNo2,0,0
oWQGSfSWgmXlnr9QobNdt8bJILcm,CarNo3,0,0
oWQGSfSWgmXlnr9QobNdt8bJILcm,CarNo4,0,0
zfSp6MSSeDG2NZGUWPuN7VtAR9K7,CarNo0,1,2024-07-23 20:33:03
zfSp6MSSeDG2NZGUWPuN7VtAR9K7,CarNo1,0,0
